"lfdn";"dispcode";"lastpage";"duration";"wdq_10";"wdq_40";"wdq_09";"wdq_23";"wdq_35";"wdq_41";"wdq_16";"wdq_32";"wdq_07";"wdq_12";"wdq_48";"wdq_30";"wdq_11";"wdq_36";"wdq_39";"wdq_22";"wdq_47";"wdq_18";"wdq_34";"wdq_17";"wdq_42";"wdq_26";"wdq_21";"wdq_14";"wdq_38";"wdq_28";"wdq_43";"wdq_15";"wdq_25";"wdq_37";"wdq_03";"wdq_45";"wdq_46";"wdq_27";"wdq_05";"wdq_29";"wdq_02";"wdq_04";"wdq_01";"wdq_31";"wdq_13";"wdq_24";"wdq_33";"wdq_06";"wdq_44";"wdq_20";"wdq_08";"wdq_19";"svs_01";"svs_02";"svs_03";"svs_04";"svs_05";"svs_06";"svs_07";"svs_08";"svs_09";"svs_10";"svs_11";"svs_12";"svs_13";"svs_14";"svs_15";"svs_16";"svs_17";"svs_18";"svs_19";"eim_01";"eim_22";"eim_24";"eim_25";"eim_13";"eim_05";"eim_19";"eim_27";"eim_17";"eim_33";"eim_10";"eim_30";"eim_14";"eim_28";"eim_18";"eim_21";"eim_26";"eim_31";"eim_23";"eim_34";"eim_32";"eim_09";"eim_16";"eim_36";"eim_03";"eim_15";"eim_29";"eim_02";"eim_35";"eim_11";"eim_07";"eim_06";"eim_12";"eim_08";"eim_04";"eim_20";"v_167";"v_168";"v_169";"v_170";"v_171";"v_172";"v_173";"v_179";"v_181";"v_182";"v_183";"v_184";"v_185";"v_186";"v_187";"v_188";"v_189";"v_190";"v_191";"v_192";"v_193";"v_194";"v_195";"v_196";"v_201";"v_202";"v_203";"v_204";"v_205";"v_206";"v_207";"v_208";"v_209";"v_210";"v_211";"v_215";"v_216";"v_217";"v_218";"v_219";"v_220";"v_222";"v_223";"v_224";"v_225";"v_226";"v_227";"v_228";"v_229";"v_230";"v_231";"v_232";"v_233";"v_234";"v_235";"v_236";"v_237";"v_238";"v_239";"v_240";"v_241";"v_242";"v_243";"v_244";"v_245";"v_246";"v_247";"v_248";"v_249";"v_250";"v_251";"v_252";"v_253" 
183;22;693431;14;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
184;22;693431;11;2;2;2;1;2;2;NA;1;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
185;22;693323;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
187;31;693602;2911;2;2;1;1;2;2;2;1;1;2;2;1;1;1;2;1;2;2;2;2;2;2;1;1;2;NA;1;1;2;1;1;1;1;1;2;2;2;2;2;1;1;1;2;2;2;1;1;1;2;1;2;1;2;2;2;1;2;2;1;2;2;1;2;2;1;2;2;1;2;2;2;1;1;2;1;2;2;1;2;1;2;2;1;1;1;1;2;2;1;2;1;1;2;2;1;2;1;1;1;2;1;1;2;0;0;1;0;0;NA;"1";5;0;0;0;0;0;0;0;0;0;NA;0;2;1;0;1;0;0;NA;0;0;0;0;0;0;NA;1;1;43;1;0;0;1;0;0;0;0;0;1;1;0;NA;0;1;0;0;0;0;0;0;0;0;1;0;0;0;NA;0;0;0;0;1;0;0;NA;125
188;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
190;31;693602;2035;2;2;2;2;2;1;2;1;1;2;2;1;1;1;1;1;2;2;2;1;1;2;1;1;1;NA;1;1;1;2;2;1;1;1;2;2;2;2;2;1;1;2;2;2;1;1;1;1;2;1;2;1;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;1;1;1;2;2;1;1;1;1;2;1;2;1;2;2;2;1;1;1;2;1;1;1;2;1;1;2;2;2;1;1;1;1;1;1;2;0;1;0;0;0;NA;"8";5;0;0;0;1;0;0;0;1;0;NA;1;7;1;0;1;0;1;"privately";0;0;0;0;0;0;NA;2;1;33;1;0;0;0;1;1;1;0;0;1;1;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;1;0;0;0;0;0;0;NA;168
191;31;693602;1156;2;1;1;2;2;1;2;1;2;2;2;2;1;2;2;1;2;2;2;2;1;2;2;2;2;NA;2;2;1;1;2;1;1;1;2;2;2;2;2;1;2;2;1;1;2;2;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;1;NA;2;1;2;2;1;1;1;1;1;1;2;2;1;2;2;2;2;2;1;2;1;1;2;1;1;1;1;0;1;0;0;0;NA;"7";5;0;0;0;0;0;0;0;0;0;"none";0;3;1;0;0;0;0;NA;0;0;0;0;0;1;"Book";2;1;46;1;0;0;0;1;0;0;0;1;0;0;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;0;0;0;1;0;0;0;NA;162
192;22;693547;124;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;NA;"0";0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
193;22;693431;8;2;1;2;2;2;1;2;2;2;1;1;2;1;2;2;1;1;2;2;2;1;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
194;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
195;31;693602;809;2;1;1;2;2;1;2;2;1;2;1;2;1;1;1;1;1;2;2;2;1;2;2;1;1;NA;1;2;1;1;2;1;1;1;2;2;2;2;2;2;1;2;2;2;1;2;1;2;1;1;2;2;1;2;1;2;1;2;2;2;1;2;1;2;2;1;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1;1;1;2;1;2;1;2;2;1;2;2;1;2;1;1;2;2;1;1;2;1;0;0;0;0;NA;"2";5;0;0;0;0;0;0;0;0;0;NA;0;1;1;0;0;0;0;NA;0;0;0;0;0;0;NA;2;1;25;1;0;0;1;0;1;0;0;1;0;1;0;NA;0;0;1;0;0;0;0;1;0;0;0;0;0;0;NA;1;0;0;1;0;1;0;NA;66
196;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
197;31;693602;433;2;2;1;2;2;2;2;2;1;2;2;2;2;1;1;2;2;2;2;2;1;1;2;2;1;NA;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;0;0;0;0;NA;"10";5;1;0;1;0;0;0;0;1;0;NA;0;0;0;0;0;0;0;NA;0;0;1;1;0;0;NA;1;1;32;1;0;0;0;1;1;0;0;0;0;0;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;1;1;0;1;0;1;0;NA;156
198;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
199;31;693602;970;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;2;NA;2;1;2;1;2;1;1;2;2;2;2;1;2;2;2;1;2;2;1;2;1;2;1;1;2;1;2;2;2;1;2;2;1;1;2;2;2;2;2;1;2;1;2;1;2;2;2;2;1;2;2;1;2;1;1;1;1;1;2;1;2;2;1;2;2;1;2;2;2;2;1;2;2;2;1;1;2;1;0;0;0;0;NA;"4";4;0;0;0;0;0;0;0;0;1;"HUGIN, Genie";0;2;1;0;0;0;0;NA;1;0;0;0;0;0;NA;2;1;0;1;0;0;0;1;1;0;0;0;1;0;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;1;0;0;1;0;0;0;NA;84
200;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
201;31;693602;665;2;1;2;1;1;1;2;2;2;2;1;2;1;2;2;1;1;2;2;2;1;2;1;1;2;NA;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;2;2;1;1;2;1;2;1;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;2;2;1;2;2;1;2;1;1;1;1;1;1;2;0;1;0;0;0;NA;"8";5;0;0;0;0;0;0;0;0;0;NA;3;5;1;0;1;0;0;NA;0;0;0;0;0;0;NA;2;2;62;1;0;0;0;1;1;0;0;0;1;0;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;1;0;0;0;0;0;0;NA;126
202;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
203;31;693602;486;2;1;1;1;2;2;2;1;2;2;2;2;1;2;2;1;2;2;2;1;1;1;1;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;0;NA;"2";2;0;1;0;0;0;0;0;0;0;NA;0;2;1;0;0;0;0;NA;0;0;0;0;0;0;NA;1;1;0;1;0;0;1;0;0;1;1;0;1;0;0;NA;0;1;0;0;0;0;0;0;0;0;0;0;0;1;"policy maker government ";0;1;1;0;0;0;0;NA;125
204;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
205;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
206;31;693602;1830;2;1;1;1;2;1;2;1;2;2;1;2;1;2;1;1;2;2;2;2;1;2;1;1;1;NA;2;2;2;2;2;2;1;2;2;2;1;2;2;2;1;2;2;2;2;1;1;1;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;1;1;1;1;2;1;2;1;2;1;1;2;2;1;2;1;1;2;2;1;1;1;1;0;0;0;0;NA;"6";5;0;0;0;0;0;0;0;0;0;NA;2;2;1;0;1;0;0;NA;0;0;0;0;0;0;NA;2;2;28;1;0;0;1;0;1;0;0;1;0;0;0;NA;0;1;0;0;0;0;0;0;0;1;0;0;0;0;NA;1;0;0;1;0;0;0;NA;66
209;31;693602;1028;2;2;2;2;1;2;2;1;2;2;2;1;2;2;1;1;1;2;1;2;1;2;2;2;1;NA;2;2;2;1;2;1;2;1;2;2;2;2;2;1;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;1;2;2;1;2;1;1;2;2;1;2;2;0;1;0;0;0;NA;"3";5;0;0;0;0;0;0;0;1;0;NA;5;3;1;0;0;0;0;NA;0;0;0;0;0;1;"bioinformatics";1;1;31;1;0;0;0;1;0;0;0;1;1;0;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;0;0;0;1;1;0;0;NA;37
210;31;693602;1154;2;2;NA;1;2;1;2;2;1;2;2;2;2;1;2;1;1;2;2;2;1;2;1;2;2;NA;1;1;1;1;2;1;1;1;2;2;2;2;2;2;2;1;2;2;1;2;2;1;2;1;2;2;2;2;2;2;1;2;2;1;2;1;2;2;2;1;2;2;2;1;2;1;1;2;1;2;2;1;2;1;2;1;1;1;1;1;1;1;1;2;1;2;2;2;1;1;1;1;2;1;1;1;1;1;0;0;0;0;NA;"12";5;0;0;0;0;0;0;0;0;0;NA;2;4;1;0;0;0;0;NA;1;0;0;0;0;0;"Computers and Geosciences";1;1;39;1;0;0;0;1;1;0;0;0;0;1;0;NA;0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;1;0;0;0;0;1;0;NA;66
211;22;693323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
212;31;693602;2066;2;NA;1;2;2;1;2;NA;2;NA;2;NA;NA;1;2;1;2;2;2;2;1;1;1;NA;2;NA;2;NA;2;2;2;1;NA;2;2;2;2;2;2;1;2;2;2;1;1;NA;1;NA;NA;NA;2;1;NA;NA;2;2;NA;2;NA;NA;2;NA;NA;NA;2;NA;2;2;2;2;2;NA;2;1;2;2;2;1;NA;1;1;NA;NA;2;NA;NA;1;NA;2;2;2;NA;NA;2;1;NA;2;2;2;1;1;NA;1;0;1;0;0;0;NA;"8";5;0;0;0;0;0;0;0;1;0;NA;0;15;1;0;0;0;1;"a scientific journal";0;0;0;0;0;1;"conferences, workshops, other journal";1;1;40;1;0;0;0;1;0;0;0;0;0;1;1;"computer sciences";0;1;0;0;0;0;0;1;0;0;0;0;0;0;NA;0;0;0;0;0;1;1;"IT Security, IT Law";66
213;31;693602;730;2;2;1;1;2;NA;1;1;1;1;2;2;2;1;2;2;2;2;2;1;1;2;1;1;1;NA;2;2;2;2;2;1;1;1;2;2;2;2;2;1;1;1;2;2;1;2;2;1;2;1;2;2;2;2;2;1;2;2;1;2;2;2;2;2;1;1;2;1;1;1;2;2;2;1;1;2;2;2;2;1;1;1;1;1;1;2;1;1;1;2;1;1;2;2;1;2;1;1;2;1;1;1;1;0;0;1;0;0;NA;"5";5;1;0;1;0;0;0;0;0;0;NA;0;1;1;0;0;0;0;NA;0;0;0;0;0;0;NA;2;2;42;1;0;0;0;1;1;0;0;0;0;0;0;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;NA;1;0;0;0;0;0;0;NA;84
